LotArea,OverallQual,OverallCond,YearBuilt,TotalRooms,BedroomAbvGr,FullBath,GarageCars,Neighborhood,HouseStyle,SalePrice
4732,8,7,1974,7,2,1,1,Edwards,1Story,187751
12799,7,7,1952,9,1,1,2,CollgCr,1.5Fin,223953
11845,2,9,1953,4,5,3,3,NAmes,2Story,102478
5264,7,8,1961,9,1,2,1,Somerst,1.5Fin,221823
6859,8,6,1963,10,2,3,3,OldTown,1Story,209400
11225,3,4,1976,2,4,1,3,NAmes,1Story,98189
9891,4,3,2020,9,5,1,2,OldTown,1Story,196739
6373,2,10,1997,6,5,2,1,Edwards,1Story,86587
7874,10,10,1971,10,3,1,3,NAmes,SLvl,239642
8744,6,4,1970,6,1,2,2,Edwards,2Story,186206
5468,10,3,1992,6,2,3,2,Edwards,2Story,187723
2705,10,6,2007,2,2,2,0,Somerst,2Story,166316
4599,3,5,1967,6,2,1,1,OldTown,2Story,140160
12327,1,2,2005,10,2,1,3,CollgCr,1.5Fin,127315
4222,10,6,2018,2,4,1,2,Somerst,1.5Fin,169177
9768,2,9,1961,2,2,3,3,Somerst,1.5Fin,106178
4897,10,4,1969,6,4,2,1,OldTown,1Story,205375
11893,1,6,1961,9,4,3,0,Somerst,SLvl,93251
2537,7,9,1975,5,3,1,3,OldTown,2Story,144939
13085,1,5,1995,9,3,2,0,Somerst,SLvl,71565
8216,5,2,1956,9,1,3,2,NAmes,2Story,154826
8921,9,8,1988,4,2,2,0,OldTown,2Story,188437
8036,5,9,2001,4,4,1,3,CollgCr,1.5Fin,195775
4163,4,2,1966,3,3,3,1,Somerst,1Story,78103
7072,4,3,1973,9,2,2,3,NAmes,1Story,169584
6851,9,2,1953,2,3,2,3,CollgCr,SLvl,154223
9877,9,2,1996,9,3,1,0,Somerst,1Story,237810
4046,8,8,1979,7,1,1,0,Somerst,1.5Fin,198938
3871,1,6,1952,11,4,1,3,Edwards,2Story,108422
9599,4,1,1955,9,4,3,0,Somerst,SLvl,143301
4496,9,5,2021,3,3,3,0,CollgCr,1.5Fin,147825
10291,8,2,1965,3,2,2,1,CollgCr,2Story,168449
12200,8,2,1985,4,4,2,1,NAmes,1Story,200264
2755,2,7,2002,6,1,3,2,Edwards,SLvl,101272
2797,9,7,1957,3,4,2,3,NAmes,SLvl,195924
2659,5,1,2001,6,1,3,0,NAmes,2Story,128278
5219,8,3,2001,7,2,2,3,Somerst,1Story,200223
10615,1,4,1979,10,3,3,2,NAmes,SLvl,167607
9456,5,8,2005,4,2,2,2,OldTown,1Story,112606
5337,10,10,1961,3,2,2,1,Edwards,1Story,178506
4745,1,3,2017,8,1,3,0,Somerst,2Story,84896
6735,7,5,2005,5,2,1,0,OldTown,1.5Fin,159256
10736,5,10,2018,2,3,3,3,CollgCr,1Story,133317
8687,3,1,2007,5,4,3,1,Edwards,SLvl,107123
2714,5,7,1961,11,1,1,1,CollgCr,SLvl,147422
4292,7,10,1953,7,1,2,1,CollgCr,SLvl,159864
10343,4,3,1987,3,2,1,0,Somerst,SLvl,108267
12915,4,5,1957,5,2,1,2,OldTown,2Story,120313
13723,8,8,1979,9,2,1,2,Edwards,1Story,255108
13122,9,4,1961,3,5,2,0,Somerst,2Story,170396
3207,6,1,2023,3,3,3,2,NAmes,1.5Fin,119629
8172,1,6,1961,9,2,1,3,Edwards,1Story,89627
10994,9,5,1966,11,5,2,0,Somerst,1Story,223107
12368,6,1,2010,6,1,2,0,Edwards,1Story,170699
12368,5,3,2013,4,3,3,1,Edwards,1.5Fin,148236
12148,8,4,2009,2,5,3,0,Somerst,2Story,199050
9221,5,2,1951,5,1,1,3,CollgCr,1Story,161918
8021,2,8,1968,4,4,2,1,CollgCr,1Story,91053
5622,4,2,2003,6,4,3,1,Somerst,SLvl,160758
5560,4,4,1978,2,3,1,2,Edwards,1.5Fin,131281
10948,10,5,2014,2,5,2,1,CollgCr,SLvl,209532
14561,3,2,2023,11,5,2,3,OldTown,SLvl,221050
14676,6,8,1958,5,1,3,3,NAmes,2Story,173669
3641,3,5,1961,10,4,2,2,NAmes,SLvl,197903
13306,4,1,2001,5,4,2,0,OldTown,1.5Fin,82030
